RHS index deps are: {Variable('i'), Variable('map')}
Done collecting tunits
OBTAINING SUBKERNELS FROM: prefeinsum_0143b8cd8d240a22429e2abe6063b5a4a32a77a0b29d9fd4895bf11b77d8eb7d_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_01478778b3e7ba1834720c9afd84b3d689b483ec76cd4dd8185ade4b1b82413e_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_01902e0cf87bf9d95334e5141d291a94e4921710b299efab17ad9eec27d7a70f_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0194a80dc84fb21eb2670ab6693d52b36370c289f175dcc6f9f51e7a6032e2f2_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0197398ce22a477cd11297967ed345772b1c6eef1821b6189db82b16e39acf7c_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_019877804bf53183807aa4aac5a9faa58b9ca562b602eb89d4e14b655090d7d8_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_01ba1ea4962bb07322c1cb78a73cd58828ef839cb761463582fc2ee29a9564fb_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_01ce5e6f53131f78ba8d950226c80a00edec42e4c7067c1709983d23d7b23502_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0200d70a722d7d96d751628c48fa71c8adf06aff9e2f1ec95830783dd36f5a81_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_02115d1febfa1024a3cb6fc59572e617a6e7d5a6fe89fecd99e4110d5297cfd2_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0224b33205c3812fb79e7fb9a02e3087b7280e6245dad533723c9b73714463d6_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_02396af6a285fd1499abb3f14e74f07e4fbfec85ab9d1840a9788da0ef5e7f9c_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_023ca60a6354ce0a075839fb3a28934a61cc35a5f10fe31836f7bcc1305dfc86_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_024888feb23b3e43dfe5ff2e0b153a22fd7e9e1d39b83ce870b1a1a777b1d909_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_02663fdc3e2182d371e1c6cbba8b14ea989bab7f8d02de58fa92e0bf1d13aed1_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_028d93d16bd25fd8e3f83af0c3e525ff47df337bea792950c81df10af2084d95_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_02bc2947079c4eb58c1b81dcd70476c2991fe43920d9a5ad2fded9e49533d63d_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_035d941ca0e3b0e568ba4c3f05e383c235fbeb584a0d2ccb75e773a1a2403610_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_036b0d9f69040fef6c4a901d478f52ce1e650ab3c5befa2dd58b9d1f14b82050_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_03dffc6752d6739921f36dd848288960c648030f6383627ff3fbe04c760c8871_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_040a06f19f8792a78cfeb51ea0220a07aa1da0ef6abeca30d3d8eb33759bbc06_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_040bcb55c3aade9f1531445a9d6a8c5441c87b1cf21d56d521aa9d2253b0ac39_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0462cde378e4302722c7177e0c7931287c9fcbdeb445d89fcb3082ea93593bc4_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_04a619f0fa098550fa687c85bc94ecfc79f76b4a6f815bf00be2c9f2f05dbfb8_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_04accf6bf10d07d94106ec49e1a66aabb8638797a1759f3b9729c73dfa8fb9b3_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_04b80dc3dc81f7098b6392b832791cc333c33e809ce1e067708344044cf6bcf7_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_04d283f31bc466bd712fbeecde222d8bc6d0530fa59f4ee508a3e88cf37d85a4_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0509efcf0a3e86d838071fc479ea8ebce60e8e39f6dbbfb1151f22d55cfe0bc3_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0509efcf0a3e86d838071fc479ea8ebce60e8e39f6dbbfb1151f22d55cfe0bc3_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0509efcf0a3e86d838071fc479ea8ebce60e8e39f6dbbfb1151f22d55cfe0bc3_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0509efcf0a3e86d838071fc479ea8ebce60e8e39f6dbbfb1151f22d55cfe0bc3_7.pickle
